,localizacao,tamanho_quartos,valor
0, Rodovia AL-101 Norte - Jacarecica - Maceió - Alagoas , 700 m² construídos | 4 quartos ,3.000.000
1, Condomínio Aldebaran - Maceió - Alagoas , 1200 m² construídos | 4 quartos ,3.500.000
2, Condomínio Aldebaran - Maceió - Alagoas , 512 m² construídos | 4 quartos ,1.300.000
3, Condomínio Aldebaran - Maceió - Alagoas , 295 m² construídos | 4 quartos ,950.000
4," rua da praia, s/n, quadra 2, lote 1 bairro: lages alagoas, 0 - Porto de Pedras - Alagoas ", 900 m² construídos | 8 quartos ,10.000.000
5, Marechal Deodoro - Alagoas , 210 m² construídos | 3 quartos ,900.000
6, Maceió - Alagoas , 280 m² construídos | 4 quartos ,1.050.000
7, Planalto - Arapiraca - Alagoas , 4 quartos ,880.000
8," Rua sao tome, 161 - Baixão - Arapiraca - Alagoas ", 48 m² construídos | 2 quartos ,79.925
9," Rua projetada a, 174 - Canafístula - Arapiraca - Alagoas ", 93 m² construídos | 2 quartos ,87.222
10," Rua joão lucas farias pereira (projetada d), 160 - Jardim Esperança - Arapiraca - Alagoas ", 107 m² construídos | 2 quartos ,101.896
11," Rua antonio serafim da costa, 49 - Pilar - Alagoas ", 72 m² construídos | 1 quarto ,52.886
12," Rua amalia gonzaga lima, 553 - Baixa Grande - Arapiraca - Alagoas ", 45 m² construídos | 2 quartos ,114.019
13," R projetada h (vicente joventino silva), 151 - Boa Vista - Arapiraca - Alagoas ", 91 m² construídos | 2 quartos ,66.504
14," Rua g, 228 - Satuba - Alagoas ", 61 m² construídos | 3 quartos ,54.865
15," Rua projetada qd b, - Palmeira dos Índios - Alagoas ", 799 m² construídos | 1 quarto ,51.540
16," Rua antonio serafim costa, 04 - Pilar - Alagoas ", 85 m² construídos | 1 quarto ,64.287
17," R olivia cavalcante gama, 00059 - Boa Vista - Arapiraca - Alagoas ", 85 m² construídos | 1 quarto ,67.949
18," Estrada carroçável, 209 - Boa Vista - Arapiraca - Alagoas ", 83 m² construídos | 2 quartos ,65.631
19," Rua maria diva da silva, 509 - Cavaco - Arapiraca - Alagoas ", 127 m² construídos ,144.835
20," R projetada 1, 394 - Cavaco - Arapiraca - Alagoas ", 105 m² construídos | 2 quartos ,74.936
21," Rua alagoas, 515 - Itanhaém - São Paulo ", 72 m² construídos ,118.218
22, Maceió - Alagoas , 36 m² construídos | 1 quarto ,400
23, Antares - Maceió - Alagoas , 350 m² totais | 4 quartos ,850.000
24, Santa Amélia - Maceió - Alagoas , 300 m² totais | 4 quartos ,850.000
25, Serraria - Maceió - Alagoas , 120 m² totais | 3 quartos ,370.000
26, Barro Duro - Maceió - Alagoas , 496 m² construídos | 5 quartos ,1.200.000
27, Antares - Maceió - Alagoas , 60 m² totais | 2 quartos ,250.000
28, Feitosa - Maceió - Alagoas , 250 m² totais | 4 quartos ,500.000
29, Serraria - Maceió - Alagoas , 962 m² construídos | 4 quartos ,1.300.000
30, LOTEAMENTO ARQUIPELAGO DO SOL 08 - Barra de São Miguel - Alagoas , 618 m² construídos | 5 quartos ,2.700.000
31, Benedito Bentes - Maceió - Alagoas , 192 m² totais | 3 quartos ,160.000
32, Rua Pará - Maragogi - Alagoas , 60 m² construídos | 2 quartos ,100.000
33, Maceió - Alagoas , 240 m² totais | 6 quartos ,380.000
34, Gruta de Lourdes - Maceió - Alagoas , 533 m² construídos | 4 quartos ,1.657.500
35, Barra de São Miguel - Alagoas , 165 m² construídos | 3 quartos ,400.000
36, Rodovia AL-101 Norte - Maceió - Alagoas , 360 m² construídos | 4 quartos ,1.800.000
37, Quadra 43-44-45 - Antares - Maceió - Alagoas , 190 m² construídos | 3 quartos ,500.000
38, Rodovia AL-101 Norte - Jacarecica - Maceió - Alagoas , 660 m² construídos | 3 quartos ,3.200.000
39, Antares - Maceió - Alagoas , 154 m² construídos | 4 quartos ,490.000
40, Rua Eurico Acyole Wanderley - Gruta de Lourdes - Maceió - Alagoas , 347 m² construídos | 3 quartos ,720.000
41, Rua José Alfredo Marques - Antares - Maceió - Alagoas , 340 m² construídos | 4 quartos ,1.100.000
42, Antares - Maceió - Alagoas , 110 m² construídos | 3 quartos ,250.000
43, Rua Cedro - Gruta de Lourdes - Maceió - Alagoas , 640 m² construídos | 3 quartos ,2.100.000
44, Serraria - Maceió - Alagoas , 540 m² construídos | 4 quartos ,1.480.000
45, Antares - Maceió - Alagoas , 226 m² construídos | 4 quartos ,700.000
46, Barra de Santo Antônio - Alagoas , 83 m² construídos | 2 quartos ,220.000
47, Rua Caiçara - Barra de Santo Antônio - Alagoas , 400 m² construídos | 5 quartos ,450.000
48, Serraria - Maceió - Alagoas , 380 m² totais | 4 quartos ,1.600.000
49, Avenida Moema Cavalcante Bastos - Barra de São Miguel - Alagoas , 200 m² construídos | 5 quartos ,1.100.000
50, Maceió - Alagoas , 380 m² totais | 4 quartos ,1.700.000
51, Ponta da Terra - Maceió - Alagoas , 352 m² construídos | 6 quartos ,700.000
52, Gruta de Lourdes - Maceió - Alagoas , 135 m² construídos | 3 quartos ,300.000
53, Antares - Maceió - Alagoas , 223 m² totais | 3 quartos ,695.000
54, Antares - Maceió - Alagoas , 264 m² totais | 5 quartos ,500.000
55, Quadra R - Antares - Maceió - Alagoas , 265 m² construídos | 4 quartos ,860.000
56, Rodovia AL-101 Norte - Guaxuma - Maceió - Alagoas , 400 m² construídos | 4 quartos ,2.000.000
57, Avenida Anatólio de Oliveira - Marechal Deodoro - Alagoas , 410 m² construídos | 4 quartos ,929.990
58, Travessa Marquês do Herval - Farol - Maceió - Alagoas , 200 m² construídos | 4 quartos ,215.000
59, Benedito Bentes - Maceió - Alagoas , 128 m² totais | 3 quartos ,170.000
60, Barro Duro - Maceió - Alagoas , 125 m² construídos | 3 quartos ,530.000
61, Marechal Deodoro - Alagoas , 60 m² construídos | 2 quartos ,265.000
62, Residencial San Nicolas - Serraria - Maceió - Alagoas , 403 m² construídos | 4 quartos ,1.700.000
63, Maceió - Alagoas , 140 m² construídos | 3 quartos ,255.000
64, Maceió - Alagoas , 180 m² construídos | 3 quartos ,390.000
65, Fernão Velho - Maceió - Alagoas , 900 m² construídos | 8 quartos ,10.000.000
66, Barra de São Miguel - Alagoas , 675 m² totais | 3 quartos ,500.000
67, ilha de santa rita 07 - Marechal Deodoro - Alagoas , 71 m² construídos | 2 quartos ,165.000
68, Poço - Maceió - Alagoas , 107 m² totais | 4 quartos ,360.000
69, Marechal Deodoro - Alagoas , 560 m² construídos | 3 quartos ,1.700.000
70, Rua Djalma Mendonça - Gruta de Lourdes - Maceió - Alagoas , 345 m² construídos | 4 quartos ,490.000
71, Jacintinho - Maceió - Alagoas , 180 m² totais | 3 quartos ,275.000
72, Rua Guaicurus 33 - Ponta Grossa - Maceió - Alagoas , 110 m² construídos | 2 quartos ,240.000
73, RUA MANUEL AFONSO - Jacintinho - Maceió - Alagoas , 300 m² construídos | 3 quartos ,450.000
74, Serraria - Maceió - Alagoas , 222 m² construídos | 3 quartos ,680.000
75, Maceió - Alagoas , 266 m² construídos | 4 quartos ,550.000
76, Gruta de Lourdes - Maceió - Alagoas , 199 m² construídos | 3 quartos ,550.000
77, Verdes Campos - Arapiraca - Alagoas , 515 m² construídos | 5 quartos ,2.128.000
78, Poço - Maceió - Alagoas , 232 m² totais | 3 quartos ,500.000
79, Santa Amélia - Maceió - Alagoas , 400 m² construídos | 4 quartos ,900.000
80, Serraria - Maceió - Alagoas , 365 m² totais | 4 quartos ,1.600.000
81, Rodovia Doutor Ib Gatto Marinho Falcão - Marechal Deodoro - Alagoas , 350 m² construídos | 4 quartos ,1.090.000
82, Marechal Deodoro - Alagoas , 135 m² construídos | 3 quartos ,244.990
83, Barro Duro - Maceió - Alagoas , 450 m² totais | 3 quartos ,490.000
84, Avenida Eraldo Lins Cavalcante - Serraria - Maceió - Alagoas , 307 m² construídos | 4 quartos ,980.000
85, Farol - Maceió - Alagoas , 900 m² construídos | 8 quartos ,10.000.000
86, Serraria - Maceió - Alagoas , 280 m² totais | 4 quartos ,650.000
87, Serraria - Maceió - Alagoas , 300 m² construídos | 4 quartos ,650.000
88, Serraria - Maceió - Alagoas , 288 m² totais | 4 quartos ,1.300.000
89, Serraria - Maceió - Alagoas , 320 m² construídos | 4 quartos ,1.200.000
90, Maceió - Alagoas , 462 m² totais | 4 quartos ,1.150.000
91, Serraria - Maceió - Alagoas , 288 m² construídos | 4 quartos ,1.300.000
92, Maceió - Alagoas , 112 m² construídos | 2 quartos ,650.000
93, Serraria - Maceió - Alagoas , 387 m² construídos | 4 quartos ,800.000
94, francês 196 - Marechal Deodoro - Alagoas , 280 m² construídos | 3 quartos ,450.000
95, Ponta Grossa - Maceió - Alagoas , 200 m² totais | 4 quartos ,240.000
96, Avenida Menino Marcelo - Serraria - Maceió - Alagoas , 397 m² construídos | 3 quartos ,1.380.000
97, Maceió - Alagoas , 293 m² construídos | 4 quartos ,900.000
98," LIMEIRA S/P, - Verdes Campos - Arapiraca - Alagoas ", 200 m² totais | 2 quartos ,250.000
99, Maceió - Alagoas , 365 m² construídos | 4 quartos ,1.450.000
100, Maceió - Alagoas , 330 m² construídos | 4 quartos ,900.000
101," Av. das Gaivotas, 130 - Guaribas - Arapiraca - Alagoas ", 226 m² construídos | 2 quartos ,940.000
102, Gruta de Lourdes - Maceió - Alagoas , 300 m² construídos | 4 quartos ,600.000
103, Antares - Maceió - Alagoas , 187 m² construídos | 3 quartos ,650.000
104, Tabuleiro dos Martins - Maceió - Alagoas , 117 m² construídos | 2 quartos ,239.000
105, Porto de Pedras - Alagoas , 900 m² construídos | 8 quartos ,10.000.000
106, Maceió - Alagoas , 92 m² construídos | 2 quartos ,250.000
107, Avenida General Luiz de França Albuquerque - Jacarecica - Maceió - Alagoas , 360 m² construídos | 4 quartos ,1.700.000
108, Planalto - Arapiraca - Alagoas , 87 m² construídos | 3 quartos ,365.000
109, Jacarecica - Maceió - Alagoas , 660 m² construídos | 9 quartos ,1.800.000
110, Loteamento Graville 04 - Marechal Deodoro - Alagoas , 295 m² construídos | 4 quartos ,1.125.000
111, Antares - Maceió - Alagoas , 293 m² totais | 5 quartos ,1.200.000
112, Gruta de Lourdes - Maceió - Alagoas , 220 m² totais | 3 quartos ,550.000
113, Pitanguinha - Maceió - Alagoas , 231 m² construídos | 3 quartos ,700.000
114," Rua Augusto Gomes de Oliveira, 277 - Planalto - Arapiraca - Alagoas ", ,480.000
115, Antares - Maceió - Alagoas , 960 m² totais | 3 quartos ,700.000
116, Benedito Bentes - Maceió - Alagoas , 92 m² construídos | 3 quartos ,150.000
117, Avenida Menino Marcelo - Antares - Maceió - Alagoas , 200 m² construídos | 3 quartos ,650.000
118, Gruta de Lourdes - Maceió - Alagoas , 400 m² construídos | 5 quartos ,1.600.000
119, Rodovia Al 101 Sul - Barra de São Miguel - Alagoas , 300 m² construídos | 3 quartos ,550.000
120, Pinheiro - Maceió - Alagoas , 420 m² totais | 4 quartos ,700.000
121," Rua da Praia, - Porto de Pedras - Alagoas ", 900 m² construídos | 8 quartos ,10.000.000
122, Avenida do Ferroviário - Centro - Maceió - Alagoas , 257 m² construídos ,800.000
123, Poço - Maceió - Alagoas , 200 m² totais | 4 quartos ,600.000
124, Rodovia Al-101 Norte - Paripueira - Alagoas , 138 m² construídos | 3 quartos ,370.000
125, Residencial Reserva Bella Vista - Antares - Maceió - Alagoas , 330 m² construídos | 4 quartos ,1.100.000
126, Rio Largo - Alagoas , 185 m² totais | 3 quartos ,270.000
127, condomínio Granville 10 - Marechal Deodoro - Alagoas , 25 m² construídos | 3 quartos ,695.000
128," Av. das Gaivotas, 130 - Guaribas - Arapiraca - Alagoas ", 226 m² construídos | 2 quartos ,940.000
129, CONDOMÍNIO ALDEBARAN 743 - Tabuleiro dos Martins - Maceió - Alagoas , 386 m² construídos | 4 quartos ,1.500.000
130, Marechal Deodoro - Alagoas , 360 m² totais | 2 quartos ,260.000
131, COND. ALDEBARAN 08 - Tabuleiro dos Martins - Maceió - Alagoas , 450 m² construídos | 4 quartos ,1.200.000
132, Bebedouro - Maceió - Alagoas , 310 m² totais | 4 quartos ,530.000
133, Maceió - Alagoas , 280 m² construídos | 4 quartos ,1.000.000
134, Maragogi - Alagoas , 250 m² construídos | 3 quartos ,800.000
135, AV. CATUÇABA 64 - Marechal Deodoro - Alagoas , 220 m² construídos | 3 quartos ,340.000
136, Antares - Maceió - Alagoas , 118 m² construídos | 3 quartos ,270.000
137, Verdes Campos - Arapiraca - Alagoas , 250 m² construídos | 5 quartos ,1.250.000
138, Avenida Álvaro Otacílio - Passo de Camaragibe - Alagoas , 93 m² construídos | 2 quartos ,485.000
139," Loteamento vila rica, 08 - Rio Largo - Alagoas ", 78 m² construídos | 1 quarto ,58.190
140, Marechal Deodoro - Alagoas , 420 m² construídos | 2 quartos ,160.000
141, São Miguel dos Milagres - Alagoas , 3 quartos ,360.000
142, Antares - Maceió - Alagoas , 190 m² construídos | 4 quartos ,600.000
143, Gruta de Lourdes - Maceió - Alagoas , 314 m² totais | 3 quartos ,1.200.000
144, praia do Francês- Marechal. 125 - Marechal Deodoro - Alagoas , 95 m² construídos | 2 quartos ,370.000
145, Serraria - Maceió - Alagoas , 300 m² totais | 3 quartos ,650.000
146, Rua Wilson Gama 71 - Maceió - Alagoas , 110 m² construídos | 2 quartos ,120.000
147, Antares - Maceió - Alagoas , 199 m² construídos | 4 quartos ,617.458
148, Marechal Deodoro - Alagoas , 300 m² construídos | 3 quartos ,140.000
149, Barra de São Miguel - Alagoas , 130 m² construídos | 3 quartos ,320.000
150," COND. ALDEBARAN OMEGA, QD C, LOTE 07 07 - Tabuleiro dos Martins - Maceió - Alagoas ", 500 m² construídos | 5 quartos ,2.400.000
151, Rodovia AL-101 Norte - Maceió - Alagoas , 350 m² construídos | 5 quartos ,2.000.000
152," Rua patricia cesario de oliveira, 38 - Craíbas - Alagoas ", 72 m² construídos | 3 quartos ,57.082
153, Rua Em Projeto E - Maceió - Alagoas , 450 m² construídos | 4 quartos ,630.000
154, Antares - Maceió - Alagoas , 324 m² totais | 4 quartos ,950.000
155, Benedito Bentes - Maceió - Alagoas , 92 m² construídos | 3 quartos ,150.000
156, Maceió - Alagoas , 92 m² construídos | 2 quartos ,250.000
157, Rodovia Al 101 Sul - Marechal Deodoro - Alagoas , 250 m² construídos | 4 quartos ,850.000
158," Praça manoel nunes, 65 - Craíbas - Alagoas ", 420 m² construídos | 2 quartos ,149.355
159, Serraria - Maceió - Alagoas , 240 m² totais | 3 quartos ,650.000
160, Avenida Hélio de Castro Vasconcelos - Maceió - Alagoas , 446 m² construídos | 3 quartos ,1.500.000
161, Marechal Deodoro - Alagoas , 3 quartos ,250.000
162, Benedito Bentes - Maceió - Alagoas , 75 m² construídos | 2 quartos ,85.000
163, praia do saco 279 - Marechal Deodoro - Alagoas , 180 m² construídos | 4 quartos ,1.200.000
164, Serraria - Maceió - Alagoas , 3 quartos ,450.000
165, Maceió - Alagoas , 280 m² construídos | 5 quartos ,800.000
166, Antares - Maceió - Alagoas , 232 m² totais | 4 quartos ,700.000
167," Conjunto João Sampaio II, 49 - Benedito Bentes - Maceió - Alagoas ", 92 m² construídos | 3 quartos ,150.000
168, Maceió - Alagoas , 487 m² construídos | 4 quartos ,1.700.000
169," Rua projetada a lt 21 qd a, - Penedo - Alagoas ", 87 m² construídos | 2 quartos ,55.420
170, Antares - Maceió - Alagoas , 154 m² construídos | 4 quartos ,490.000
171, Antares - Maceió - Alagoas , 203 m² construídos | 4 quartos ,632.152
172, Antares - Maceió - Alagoas , 160 m² construídos | 3 quartos ,600.000
173, Barra de São Miguel - Alagoas , 400 m² construídos | 5 quartos ,1.500.000
174," R eng corintho campelo da paz, 2550 - Maceió - Alagoas ", 370 m² construídos | 2 quartos ,400.165
175, Vitória 14 - Tabuleiro dos Martins - Maceió - Alagoas , 90 m² construídos | 2 quartos ,160.000
176, Canaã - Maceió - Alagoas , 2 quartos ,185.000
177," Loteamento Acauã, 20 - Maceió - Alagoas ", 92 m² construídos | 2 quartos ,250.000
178," Rua manoel villanova lopes, 27 - Barra de São Miguel - Alagoas ", 265 m² construídos | 2 quartos ,249.646
179," Travessa praça costa e silva, 32 - Penedo - Alagoas ", 241 m² construídos | 2 quartos ,110.985
180, Avenida General Luiz de França Albuquerque - Maceió - Alagoas , 310 m² construídos | 4 quartos ,1.700.000
181," Rua jose cardoso da silva, 162 - Brasília - Arapiraca - Alagoas ", 58 m² construídos | 3 quartos ,62.662
182, Barra de Santo Antônio - Alagoas , 350 m² totais | 3 quartos ,200.000
183," Rua em projeto e atual dom adelmo machado, 183 - Serraria - Maceió - Alagoas ", 206 m² construídos | 3 quartos ,344.400
184, Marechal Deodoro - Alagoas , 70 m² totais | 2 quartos ,198.800
185," Rua treze de maio, 57000 - Centro - Arapiraca - Alagoas ", 110 m² construídos | 2 quartos ,63.566
186," Rua alcino casado, 57 - Centro - Maceió - Alagoas ", 205 m² construídos | 3 quartos ,270.034
187," Rua prof. regia leonoura alves do santos, 285 - Planalto - Arapiraca - Alagoas ", 68 m² construídos | 2 quartos ,51.438
188, Rua Aratu 197 - Marechal Deodoro - Alagoas , 15 m² construídos | 2 quartos ,150
189," Rua 2-d, 10 - Rio Largo - Alagoas ", 20 m² construídos ,58.086
190, Antares - Maceió - Alagoas , 190 m² construídos | 3 quartos ,540.000
191," Rua do sol antiga rua em projeto, 237 - Marechal Deodoro - Alagoas ", 164 m² construídos ,130.492
192," Rua alvaro marinho, 757 - Prado - Maceió - Alagoas ", 214 m² construídos | 5 quartos ,205.373
193, Benedito Bentes - Maceió - Alagoas , 96 m² construídos | 3 quartos ,92.000
194, Alagoa - Minas Gerais , 400 m² construídos | 5 quartos ,1.280.000
195," Rua sóstens luís caetano cavalcante, 53 - Boa Vista - Arapiraca - Alagoas ", 100 m² construídos | 1 quarto ,96.900
196," Rua projetada 07, 130 - Senador Arnon de Melo - Arapiraca - Alagoas ", 304 m² construídos | 1 quarto ,782.604
197," Av marinita gouveia, 1034 - Marechal Deodoro - Alagoas ", 407 m² construídos | 2 quartos ,490.000
198," Rua antonio cunha linhares bairro gerais, 1674 - Teotônio Vilela - Alagoas ", 225 m² construídos | 3 quartos ,209.971
199," Rua conceicao das alagoas, 85 - Frutal - Minas Gerais ", 190 m² construídos | 3 quartos ,150.518
200," Rua do sol, 237 - Marechal Deodoro - Alagoas ", 71 m² construídos | 2 quartos ,132.104
201," Rua projeta g atual r natalicio domingos santos, 77 - Boa Vista - Arapiraca - Alagoas ", 87 m² construídos | 1 quarto ,67.713
202," Rua projetada 14/162, 57 - Canafístula - Arapiraca - Alagoas ", 118 m² construídos | 2 quartos ,63.178
203," Rua jose vieira de andrade, 02 - Barra de São Miguel - Alagoas ", 108 m² construídos | 3 quartos ,234.081
204," Rua do varadouro iii, 57900 - Porto Calvo - Alagoas ", 172 m² construídos | 2 quartos ,110.530
205," R do cruzeiro (atual r santo cruzeiro), 57150 - Pilar - Alagoas ", 103 m² construídos | 2 quartos ,63.337
206," Cond res são francisco ii, 24 - Rio Largo - Alagoas ", 50 m² construídos | 2 quartos ,58.414
207," Rua claudia, 24 - Rio Largo - Alagoas ", 53 m² construídos | 3 quartos ,51.765
208," Rua 28 em projeto lt-24 qd-a, - Rio Largo - Alagoas ", 148 m² construídos | 4 quartos ,91.085
209, Rua da Praia - Porto de Pedras - Alagoas , 900 m² construídos | 8 quartos ,10.000.000
210," Av teotonio brandao vilela, 245 - Rio Largo - Alagoas ", 128 m² construídos | 3 quartos ,81.038
211," Rua dois em projeto lt 16 a, - Rio Largo - Alagoas ", 67 m² construídos | 2 quartos ,56.652
212," R tancredo de almeida neves, 45 - Batalha - Alagoas ", 243 m² construídos | 2 quartos ,168.101
213," Rua ranufo menezes da silva, 265 - Boa Vista - Arapiraca - Alagoas ", 83 m² construídos | 1 quarto ,57.722
214," Rua em projeto b2 qd c2 lt 15a, - Teotônio Vilela - Alagoas ", 400 m² construídos | 2 quartos ,62.230
215," Rua conceição das alagoas, 475 - Frutal - Minas Gerais ", 180 m² construídos | 3 quartos ,147.599
216," Avenida noe siqueira rocha, 150 - Ouro Branco - Alagoas ", 120 m² construídos | 2 quartos ,73.192
217," Rua proj c lot sao luiz, 00273 - Batalha - Alagoas ", 89 m² construídos | 2 quartos ,51.569
218," Rua josé aloísio brandão vilela, 97 - Teotônio Vilela - Alagoas ", 166 m² construídos | 4 quartos ,57.481
219," Travessa 06 de fevereiro, 21 - Olho d'Água das Flores - Alagoas ", 105 m² construídos | 2 quartos ,76.874
220," R jose monteiro da silva, 619 - Teotônio Vilela - Alagoas ", 144 m² construídos | 1 quarto ,51.318
221," R projetada a, 00171 - Canafístula - Arapiraca - Alagoas ", 88 m² construídos | 1 quarto ,55.173
222," Rua projetada 03, 50 - Pilar - Alagoas ", 150 m² construídos | 2 quartos ,94.832
223," Rua benedito lima, 1330 - Conceição das Alagoas - Minas Gerais ", 92 m² construídos | 3 quartos ,133.076
224," Rua em projeto, 13 - Pilar - Alagoas ", 76 m² construídos | 1 quarto ,57.324
225," Loteamento sao caetano, 23 - Rio Largo - Alagoas ", 54 m² construídos | 2 quartos ,52.953
226," Rua olimpio sapucaia de araújo, 198 - Maribondo - Alagoas ", 139 m² construídos | 2 quartos ,84.999
227," Rua projetada, 240 - Batalha - Alagoas ", 84 m² construídos | 2 quartos ,57.082
