,tamanho,quartos,valor,tipo_area,preco
677,6,1,299,1,0
450,16,1,800,1,0
435,20,1,1100,1,0
546,20,1,70000,1,0
683,20,1,100,1,0
717,20,1,500,1,0
1341,20,3,330000,1,5
402,21,1,900,1,0
312,22,1,1250,1,0
329,25,1,770,1,0
416,25,1,550,1,0
437,25,1,700,1,0
442,25,1,2980,1,0
448,25,2,680,1,0
502,25,3,400,1,0
967,25,1,450,1,0
428,29,1,150000,1,1
25,30,1,550,1,0
61,30,1,650,1,0
76,30,1,700,1,0
248,30,1,1250,1,0
259,30,1,800,1,0
272,30,1,900,1,0
293,30,1,1897,1,0
343,30,1,989,1,0
413,30,1,600,1,0
432,30,1,500,1,0
440,30,1,1900,1,0
444,30,1,950,1,0
463,30,1,600,1,0
539,30,1,450,1,0
561,30,1,90000,1,0
659,30,1,600,1,0
1127,30,1,1100,1,0
1697,30,1,1390,1,0
494,32,1,550,1,0
1614,33,1,90000,1,0
1398,34,1,1000,1,0
342,35,1,800,1,0
573,35,1,90000,1,0
666,35,1,550,1,0
1026,35,1,650,1,0
1070,35,2,189000,1,1
1174,35,1,225000,1,1
177,36,1,550,1,0
350,36,1,1700,1,0
439,36,1,1000,1,0
341,37,2,1891,1,0
982,37,1,125000,1,0
1,38,2,128000,1,1
6,39,2,121802,1,1
22,40,2,200000,1,1
197,40,1,660,1,0
239,40,1,700,1,0
307,40,1,800,1,0
309,40,1,1125,1,0
319,40,2,2000,1,0
321,40,2,1460,1,0
397,40,3,891,1,0
426,40,1,1800,1,0
466,40,1,500,1,0
476,40,1,1000,1,0
498,40,1,450,1,0
533,40,1,720,1,0
583,40,1,95000,1,0
601,40,1,70000,1,0
671,40,1,850,1,0
757,40,1,850,1,0
867,40,1,90000,1,0
1059,40,1,130000,1,0
1200,40,1,115000,1,0
1246,40,1,900,1,0
1633,40,2,840,1,0
0,41,2,122000,1,1
8,41,2,132984,1,1
10,41,2,139617,1,1
1627,41,1,139000,1,0
5,42,2,141900,1,1
9,42,2,143900,1,1
445,42,1,1096,1,0
694,42,2,180000,1,1
1335,42,2,297000,1,1
1686,42,1,950,1,0
700,43,2,209999,1,1
735,43,1,140000,1,0
1094,43,1,130000,1,0
563,44,2,145000,1,1
179,45,1,800,1,0
184,45,2,210000,1,1
287,45,1,1150,1,0
314,45,1,1400,1,0
362,45,1,1100,1,0
385,45,2,1300,1,0
396,45,1,800,1,0
424,45,1,1530,1,0
427,45,1,790,1,0
438,45,1,800,1,0
599,45,1,85000,1,0
624,45,2,170000,1,1
1452,45,1,115000,1,0
400,46,1,1100,1,0
1719,46,2,180000,1,1
858,47,2,1208,1,0
996,47,1,96000,1,0
1170,47,2,195000,1,1
348,48,2,1913,1,0
538,48,1,700,1,0
559,48,1,80,1,0
1507,48,2,235000,1,1
180,49,2,180000,1,1
181,49,1,260000,1,1
21,50,1,850,2,0
31,50,2,170000,2,1
83,50,2,165000,2,1
149,50,2,154000,2,1
213,50,1,950,2,0
224,50,1,800,2,0
225,50,1,850,2,0
258,50,2,1107,2,0
267,50,1,2700,2,0
294,50,1,1010,2,0
295,50,1,1120,2,0
305,50,2,1570,2,0
346,50,2,2200,2,0
368,50,2,1470,2,0
412,50,1,750,2,0
414,50,1,1040,2,0
419,50,1,650,2,0
429,50,1,1446,2,0
430,50,1,1150,2,0
481,50,1,654,2,0
548,50,1,130000,2,0
586,50,1,149,2,0
606,50,2,139000,2,1
615,50,1,820,2,0
678,50,1,85000,2,0
714,50,2,70000,2,0
731,50,2,155000,2,1
756,50,1,1250,2,0
800,50,1,180000,2,0
804,50,1,150000,2,0
845,50,1,160000,2,0
950,50,1,800,2,0
1084,50,2,155000,2,1
1191,50,2,155000,2,1
1436,50,2,139000,2,1
1471,50,2,240000,2,1
1479,50,2,319000,2,1
1552,50,2,98000,2,0
1901,50,2,155000,2,1
579,51,2,80000,2,0
608,51,2,99900,2,0
713,51,1,96000,2,0
849,51,2,169000,2,1
1822,51,2,1400,2,0
192,52,2,1300,2,0
407,52,1,730,2,0
1270,52,2,179000,2,1
52,53,2,160000,2,1
372,53,2,2400,2,0
1705,53,2,239000,2,1
1730,53,2,155000,2,1
1801,53,2,315000,2,1
107,54,2,150000,2,1
425,54,2,1300,2,0
1135,54,2,85000,2,0
1616,54,2,370,2,0
18,55,1,600,2,0
62,55,2,181500,2,1
168,55,2,195000,2,1
169,55,2,170000,2,1
171,55,2,195000,2,1
257,55,2,1350,2,0
262,55,2,1540,2,0
331,55,2,1300,2,0
410,55,1,1700,2,0
570,55,1,175000,2,0
594,55,2,70000,2,0
609,55,1,70000,2,0
895,55,2,210000,2,1
927,55,1,47000,2,0
1011,55,2,220000,2,1
1160,55,2,150000,2,1
1456,55,2,156000,2,1
1553,55,2,165000,2,1
1620,55,2,235000,2,1
1659,55,2,215000,2,1
198,56,2,156000,2,1
431,56,2,890,2,0
536,56,1,1000,2,0
1157,56,2,697000,2,2
1222,56,1,119000,2,0
1418,56,2,159900,2,1
1736,56,2,230000,2,1
1870,56,2,270000,2,1
232,57,2,1500,2,0
1808,57,2,295000,2,1
12,58,2,1500,2,0
60,58,2,190000,2,1
271,58,2,1200,2,0
451,58,1,1350,2,0
660,58,2,130000,2,0
1247,58,2,190000,2,1
1654,58,2,180000,2,1
1785,58,2,199000,2,1
1865,58,2,208000,2,1
1895,58,2,185000,2,1
406,59,1,1250,2,0
1548,59,2,190000,2,1
38,60,3,265000,2,1
118,60,2,272000,2,1
121,60,2,210000,2,1
125,60,2,310000,2,1
217,60,2,175000,2,1
228,60,2,160000,2,1
234,60,2,179000,2,1
238,60,2,1160,2,0
249,60,1,1200,2,0
260,60,2,900,2,0
265,60,3,750,2,0
266,60,2,1500,2,0
285,60,3,2499,2,0
289,60,2,980,2,0
291,60,2,1000,2,0
303,60,2,980,2,0
316,60,2,1820,2,0
330,60,2,1100,2,0
332,60,2,1200,2,0
336,60,2,1200,2,0
355,60,2,980,2,0
386,60,2,162900,2,1
399,60,1,900,2,0
525,60,2,65000,2,0
530,60,1,650,2,0
614,60,2,100,2,0
616,60,3,1000,2,0
618,60,2,150000,2,1
640,60,1,175000,2,0
654,60,2,250,2,0
663,60,2,150000,2,1
712,60,2,280000,2,1
729,60,2,150,2,0
742,60,2,300,2,0
796,60,2,99000,2,0
862,60,2,110000,2,0
880,60,2,300000,2,1
892,60,1,140000,2,0
905,60,2,210000,2,1
1007,60,2,1600,2,0
1019,60,2,1000,2,0
1037,60,2,140000,2,0
1042,60,1,190000,2,0
1047,60,2,1700,2,0
1085,60,2,1300,2,0
1092,60,2,250000,2,1
1150,60,1,1200,2,0
1166,60,2,75000,2,0
1272,60,2,225000,2,1
1306,60,2,270000,2,1
1342,60,2,49900,2,0
1392,60,2,220000,2,1
1477,60,1,115000,2,0
1501,60,2,1000,2,0
1588,60,2,165000,2,1
1605,60,2,135000,2,0
1610,60,2,240000,2,1
1746,60,1,95000,2,0
1874,60,2,178000,2,1
1881,60,2,350000,2,1
1896,60,1,85000,2,0
611,61,2,190000,2,1
721,61,2,225000,2,1
1404,61,2,350000,2,1
90,62,2,185000,2,1
276,62,2,1070,2,0
283,62,2,1980,2,0
723,62,2,110000,2,0
937,62,2,253000,2,1
946,62,2,240000,2,1
1091,62,2,129000,2,0
1110,62,2,210000,2,1
1499,62,2,224000,2,1
298,63,2,1893,2,0
580,63,2,140000,2,0
921,63,2,210000,2,1
938,63,2,254000,2,1
1053,63,2,340000,2,1
1357,63,2,173000,2,1
1663,63,2,195000,2,1
808,64,2,210000,2,1
908,64,2,250000,2,1
1029,64,2,140000,2,0
1118,64,2,199000,2,1
1463,64,2,200000,2,1
1469,64,2,155000,2,0
85,65,2,299000,2,1
88,65,2,175000,2,1
151,65,2,253000,2,1
173,65,1,1200,2,0
235,65,2,269000,2,1
297,65,2,1300,2,0
353,65,2,1292,2,0
622,65,2,35000,2,0
734,65,2,325000,2,1
764,65,2,140000,2,0
860,65,2,220000,2,1
873,65,2,169000,2,1
954,65,2,229000,2,1
1002,65,2,174000,2,1
1105,65,2,140000,2,0
1235,65,2,280000,2,1
1254,65,2,118,2,0
1363,65,2,35000,2,0
1491,65,2,280000,2,1
1533,65,2,160000,2,0
1538,65,2,200000,2,1
1625,65,2,285000,2,1
1745,65,2,345000,2,1
1794,65,2,220000,2,1
106,66,3,375000,2,2
652,66,2,200000,2,1
664,66,2,210000,2,1
941,66,2,298000,2,1
1227,66,3,340000,2,2
1359,66,2,350000,2,1
1394,66,2,304000,2,1
1816,66,2,285000,2,1
1077,67,2,373000,2,1
1098,67,2,195000,2,1
1646,67,2,265000,2,1
1889,67,2,200000,2,1
187,68,2,289000,2,1
221,68,2,200000,2,1
532,68,2,225000,2,1
851,68,2,240000,2,1
1018,68,2,279000,2,1
1496,68,2,210000,2,1
1669,68,2,176000,2,1
387,69,2,200000,2,1
643,69,2,265000,2,1
925,69,2,195000,2,1
1202,69,2,460000,2,1
1381,69,1,110000,2,0
1795,69,2,169000,2,0
23,70,2,1100,2,0
41,70,2,470000,2,1
45,70,2,1500,2,0
55,70,2,215000,2,1
65,70,2,190000,2,1
86,70,2,265000,2,1
108,70,2,200000,2,1
119,70,2,1600,2,0
128,70,2,1400,2,0
191,70,2,225000,2,1
201,70,3,298000,2,1
214,70,2,150000,2,0
246,70,3,200000,2,1
261,70,1,1204,2,0
263,70,2,220000,2,1
273,70,2,1080,2,0
278,70,2,1500,2,0
281,70,1,2000,2,0
290,70,2,1555,2,0
304,70,2,1000,2,0
308,70,2,990,2,0
325,70,1,1100,2,0
349,70,2,800,2,0
351,70,2,2700,2,0
359,70,2,2600,2,0
370,70,2,1070,2,0
391,70,2,3450,2,0
405,70,1,870,2,0
415,70,1,1700,2,0
421,70,2,2115,2,0
423,70,1,750,2,0
473,70,1,1000,2,0
496,70,2,900,2,0
499,70,2,850,2,0
501,70,1,600,2,0
542,70,2,284999,2,1
544,70,2,58000,2,0
564,70,2,180000,2,1
610,70,2,235000,2,1
639,70,1,900,2,0
668,70,2,65000,2,0
690,70,2,265000,2,1
702,70,2,235000,2,1
706,70,2,179900,2,1
710,70,2,320000,2,1
776,70,2,230000,2,1
785,70,2,1800,2,0
789,70,2,225000,2,1
801,70,3,185000,2,1
823,70,2,260000,2,1
841,70,2,210000,2,1
891,70,2,215000,2,1
899,70,2,195000,2,1
913,70,2,215000,2,1
990,70,2,260000,2,1
1021,70,2,1300,2,0
1143,70,2,225000,2,1
1168,70,2,319000,2,1
1178,70,2,190000,2,1
1242,70,2,239000,2,1
1276,70,2,238900,2,1
1321,70,2,150,2,0
1362,70,2,215000,2,1
1405,70,3,169900,2,1
1420,70,2,1450,2,0
1476,70,2,100000,2,0
1478,70,2,180000,2,1
1495,70,2,169000,2,0
1536,70,2,390000,2,1
1595,70,2,370000,2,1
1631,70,2,319000,2,1
1632,70,2,319000,2,1
1700,70,2,165000,2,0
1712,70,2,350000,2,1
1720,70,2,350000,2,1
1764,70,2,165000,2,0
1802,70,1,140000,2,0
1809,70,2,135000,2,0
1813,70,3,185000,2,1
1860,70,2,230000,2,1
1863,70,2,165000,2,0
1900,70,2,280000,2,1
1916,70,2,320000,2,1
360,71,2,1608,2,0
743,71,2,219000,2,1
1205,72,2,226000,2,1
1345,72,2,280000,2,1
1696,73,2,180000,2,0
117,74,2,80000,2,0
140,74,2,80000,2,0
388,74,2,950,2,0
1034,74,2,399000,2,1
1277,74,2,285000,2,1
1453,74,2,160000,2,0
1570,74,2,230000,2,1
1713,74,2,205000,2,1
279,75,2,1400,2,0
282,75,2,1450,2,0
318,75,3,970,2,0
567,75,2,268000,2,1
621,75,2,290000,2,1
630,75,2,80000,2,0
745,75,2,340000,2,1
770,75,2,285000,2,1
966,75,2,270000,2,1
977,75,2,300000,2,1
1076,75,2,245000,2,1
1153,75,3,280000,2,1
1207,75,2,340000,2,1
1408,75,2,270000,2,1
1587,75,2,350000,2,1
1694,75,2,149999,2,0
1768,75,2,159000,2,0
404,76,2,295900,2,1
436,76,1,1450,2,0
527,76,2,85000,2,0
1016,76,2,230000,2,1
1087,76,2,240000,2,1
1210,76,2,330000,2,1
1295,76,2,85000,2,0
1544,76,2,300000,2,1
1740,76,3,250000,2,1
56,77,2,180000,2,0
361,77,2,1377,2,0
657,77,3,1100,2,0
1141,77,2,200000,2,1
1415,77,2,145000,2,0
1831,77,1,130000,2,0
189,78,3,320000,2,1
1322,78,2,180000,2,0
1879,78,3,420000,2,2
1902,78,2,280000,2,1
1919,78,2,200000,2,1
176,79,2,290000,2,1
269,79,2,229900,2,1
457,79,3,1700,2,0
765,79,2,279000,2,1
1088,79,2,355000,2,1
1112,79,2,388000,2,1
1220,79,3,240000,2,1
1228,79,3,240000,2,1
1742,79,3,219700,2,1
28,80,2,125000,2,0
32,80,2,1200,2,0
42,80,3,200000,2,1
70,80,2,800,2,0
93,80,2,230000,2,1
208,80,2,920,2,0
223,80,2,310000,2,1
240,80,2,1350,2,0
268,80,2,2000,2,0
270,80,2,870,2,0
302,80,2,1508,2,0
333,80,2,1398,2,0
364,80,2,2116,2,0
378,80,2,2200,2,0
380,80,3,5200,2,0
384,80,2,238900,2,1
420,80,1,1000,2,0
491,80,3,450,2,0
540,80,2,170000,2,0
577,80,2,50000,2,0
584,80,2,330000,2,1
591,80,3,52000,2,0
646,80,2,350000,2,1
672,80,2,265000,2,1
681,80,2,250000,2,1
682,80,2,225000,2,1
779,80,2,88000,2,0
956,80,3,220000,2,1
985,80,2,340000,2,1
1082,80,3,290000,2,1
1099,80,1,190000,2,0
1129,80,2,240000,2,1
1172,80,1,150000,2,0
1325,80,2,510000,2,1
1460,80,2,350000,2,1
1474,80,2,269900,2,1
1577,80,2,280,2,0
1861,80,4,269000,2,1
1904,80,2,350000,2,1
529,81,2,250,2,0
1187,81,2,320000,2,1
71,82,3,240000,2,1
292,82,2,1412,2,0
403,82,2,298000,2,1
773,82,2,138000,2,0
856,82,3,395000,2,1
1054,82,2,95000,2,0
1176,82,2,240000,2,1
1781,82,3,400000,2,1
256,83,2,259000,2,1
900,83,3,350000,2,1
1409,83,2,350000,2,1
1590,83,3,575000,2,2
13,84,2,1800,2,0
264,84,2,279900,2,1
1792,84,2,270000,2,1
1884,84,3,350000,2,1
33,85,2,120,2,0
44,85,1,45000,2,0
105,85,3,550000,2,2
366,85,2,2000,2,0
508,85,2,60000,2,0
628,85,2,320000,2,1
637,85,2,250000,2,1
777,85,3,285000,2,1
945,85,2,299000,2,1
1212,85,2,230000,2,1
1410,85,2,280000,2,1
1545,85,2,350000,2,1
1573,85,2,285000,2,1
1888,85,3,340000,2,1
335,86,2,2855,2,0
1555,86,3,490000,2,2
277,87,2,2150,2,0
1164,87,3,355000,2,1
1540,87,3,565000,2,2
1565,87,2,250000,2,1
1703,87,3,595000,2,2
635,88,2,349000,2,1
699,88,2,299000,2,1
1351,88,3,520000,2,2
1643,88,3,430000,2,1
170,89,2,240000,2,1
939,89,2,350000,2,1
1691,89,2,304900,2,1
26,90,1,1000,2,0
102,90,2,1080,2,0
203,90,2,1700,2,0
251,90,2,215000,2,0
253,90,2,1400,2,0
320,90,2,2620,2,0
352,90,2,2600,2,0
356,90,2,1700,2,0
357,90,2,1600,2,0
408,90,2,269000,2,1
461,90,3,138000,2,0
486,90,2,365000,2,1
528,90,2,650,2,0
585,90,2,265000,2,1
647,90,3,265000,2,1
649,90,1,100000,2,0
738,90,2,119,2,0
769,90,3,320000,2,1
838,90,2,365000,2,1
947,90,2,190000,2,0
1014,90,2,375000,2,1
1061,90,3,429900,2,1
1071,90,2,250000,2,1
1173,90,2,129000,2,0
1211,90,3,530000,2,2
1213,90,3,390000,2,1
1266,90,2,300000,2,1
1269,90,3,400000,2,1
1356,90,2,200000,2,0
1379,90,3,220000,2,1
1403,90,2,199900,2,0
1428,90,3,300000,2,1
1518,90,3,345000,2,1
1522,90,3,400000,2,1
1678,90,1,195000,2,0
1683,90,3,215000,2,1
1790,90,3,215000,2,1
1838,90,2,325000,2,1
1846,90,2,400000,2,1
37,92,2,350000,2,1
1312,92,2,199000,2,0
1380,92,3,420000,2,1
1660,92,1,770,2,0
1387,93,2,199000,2,0
1492,93,2,165000,2,0
1789,93,3,530000,2,2
1765,94,3,530000,2,2
1028,95,3,480000,2,2
1107,95,3,280000,2,1
1333,95,2,360000,2,1
1803,95,3,800000,2,3
1891,95,2,400000,2,1
422,96,2,230000,2,0
1025,96,3,270000,2,1
1048,96,3,270000,2,1
1457,96,3,580000,2,2
389,97,1,2060,2,0
520,97,3,2000,2,0
797,97,3,2200,2,0
825,97,3,280000,2,1
984,97,2,390000,2,1
1275,97,3,450000,2,1
1318,97,2,275000,2,1
1576,97,2,300000,2,1
911,98,2,210000,2,0
912,98,2,210000,2,0
1349,98,3,360000,2,1
1370,98,2,300000,2,1
1557,98,3,335000,2,1
740,99,2,249900,2,1
1309,99,2,247000,2,0
1756,99,3,480000,2,1
29,100,4,420000,2,2
138,100,3,160000,2,0
210,100,2,300000,2,1
218,100,2,330000,2,1
237,100,2,2000,2,0
243,100,2,220000,2,0
310,100,2,900,2,0
324,100,2,4000,2,0
327,100,2,1500,2,0
562,100,3,600,2,0
566,100,1,180000,2,0
588,100,3,250000,2,1
589,100,2,220000,2,0
596,100,3,400,2,0
620,100,2,210000,2,0
641,100,2,250,2,0
716,100,3,120000,2,0
718,100,3,630000,2,2
727,100,2,140000,2,0
747,100,2,380000,2,1
774,100,2,170000,2,0
803,100,3,330000,2,1
830,100,2,225000,2,0
837,100,2,380000,2,1
843,100,3,539900,2,2
878,100,2,425000,2,1
940,100,2,330000,2,1
962,100,2,240000,2,0
1003,100,3,540000,2,2
1130,100,1,420000,2,0
1165,100,2,275000,2,1
1263,100,2,235000,2,0
1352,100,2,399000,2,1
1386,100,2,299000,2,1
1407,100,3,530000,2,2
1441,100,3,450000,2,1
1449,100,2,145000,2,0
1466,100,3,240003,2,1
1489,100,3,450000,2,1
1541,100,3,385000,2,1
1580,100,3,450000,2,1
1585,100,2,300000,2,1
1618,100,3,480000,2,1
1648,100,2,200,2,0
1679,100,2,480000,2,1
1841,100,3,450000,2,1
1909,100,2,2000,2,0
53,101,1,980000,2,1
928,101,2,350000,2,1
719,102,3,535000,2,2
1340,102,2,295000,2,1
1776,102,2,480000,2,1
116,103,2,280000,2,1
460,104,3,1600,2,0
684,104,3,265000,2,1
162,105,3,549000,2,2
164,105,3,519000,2,1
458,105,3,330000,2,1
1233,105,2,235000,2,0
1236,105,3,650000,2,2
1490,105,3,549500,2,2
1866,105,3,535000,2,2
72,106,3,510000,2,1
847,106,3,325000,2,1
1027,106,4,290000,2,1
1485,106,3,320000,2,1
1798,106,2,550000,2,1
1005,107,3,1970,2,0
1271,107,3,460000,2,1
1655,107,4,450000,2,2
802,108,2,320000,2,1
885,108,3,499000,2,1
1171,108,3,500000,2,1
1240,108,3,398000,2,1
1849,108,4,650000,2,2
1890,108,2,215000,2,0
651,109,3,285000,2,1
39,110,2,1200,2,0
280,110,2,1940,2,0
315,110,2,2300,2,0
323,110,2,2280,2,0
354,110,2,3500,2,0
373,110,2,1900,2,0
381,110,2,3500,2,0
537,110,3,400,2,0
793,110,3,300000,2,1
842,110,3,270000,2,1
1049,110,2,420000,2,1
1128,110,2,350000,2,1
1511,110,2,390000,2,1
1567,110,3,195000,2,1
1637,110,3,220000,2,1
1644,110,4,420000,2,2
1843,110,3,450000,2,1
1845,110,2,480000,2,1
1859,110,3,500000,2,1
1908,110,2,370000,2,1
1155,111,2,370000,2,1
1779,111,3,510000,2,1
358,112,2,1300,2,0
864,112,2,240000,2,0
910,112,2,360000,2,1
1167,112,3,350000,2,1
1289,112,2,650000,2,1
1361,112,2,320000,2,1
1468,112,3,530000,2,1
1568,112,3,550000,2,1
960,113,2,1900,2,0
1095,113,2,450000,2,1
1348,113,3,280000,2,1
1368,113,2,350000,2,1
1524,113,2,350000,2,1
1575,113,2,350000,2,1
1763,113,3,575000,2,2
345,114,1,2300,2,0
686,114,3,250000,2,1
989,114,3,520000,2,1
1389,114,2,350000,2,1
245,115,2,1416,2,0
557,115,2,265000,2,0
813,115,3,320000,2,1
839,115,3,410000,2,1
861,115,3,350,2,0
1372,115,2,600000,2,1
1388,115,3,320000,2,1
1566,115,3,360000,2,1
775,116,3,470000,2,1
1399,116,2,175000,2,0
175,117,3,569000,2,1
306,117,2,4000,2,0
1498,117,3,4000,2,0
1601,117,2,250000,2,0
1412,118,2,460000,2,1
1829,118,3,320000,2,1
1858,118,2,460000,2,1
288,119,2,1934,2,0
1126,119,2,1220000,2,2
11,120,2,120,2,0
30,120,3,1900,2,0
59,120,3,1400,2,0
68,120,3,550000,2,1
126,120,2,350000,2,1
206,120,2,1300,2,0
286,120,3,4580,2,0
363,120,2,3600,2,0
369,120,3,2500,2,0
382,120,2,2200,2,0
433,120,2,550,2,0
495,120,2,350,2,0
517,120,2,500,2,0
541,120,4,350000,2,1
545,120,4,200,2,0
636,120,3,490000,2,1
665,120,4,390000,2,1
670,120,3,370000,2,1
744,120,3,510000,2,1
868,120,3,495000,2,1
876,120,3,380000,2,1
897,120,3,350000,2,1
924,120,2,170000,2,0
933,120,3,330,2,0
971,120,3,345000,2,1
988,120,2,275000,2,0
1041,120,3,498000,2,1
1060,120,4,280,2,0
1249,120,2,280000,2,0
1317,120,3,825000,2,2
1444,120,3,845000,2,2
1454,120,3,600000,2,2
1617,120,2,330000,2,1
1621,120,2,465000,2,1
1667,120,3,360000,2,1
1732,120,3,795000,2,2
1880,120,3,499000,2,1
1055,121,3,850000,2,2
1056,121,3,850000,2,2
1234,121,3,320000,2,1
1744,121,3,550000,2,1
674,122,3,1124000,2,3
1063,122,3,419800,2,1
334,123,2,2440,2,0
1653,123,3,560000,2,1
758,124,3,470000,2,1
917,124,3,340000,2,1
970,124,3,417000,2,1
1734,124,3,580000,2,1
153,125,2,1090,2,0
254,125,3,1280,2,0
453,125,3,268000,2,1
543,125,2,279999,2,0
604,125,2,230000,2,0
679,125,2,165000,2,0
720,125,2,133000,2,0
759,125,2,165000,2,0
855,125,3,355000,2,1
872,125,2,330000,2,1
914,125,3,150000,2,0
1010,125,3,365000,2,1
1015,125,2,390000,2,1
1062,125,3,275000,2,1
1162,125,2,175000,2,0
1279,125,2,310000,2,0
1310,125,3,798000,2,2
1354,125,2,289900,2,0
1423,125,2,70000,2,0
1534,125,2,245000,2,0
1671,125,3,590000,2,1
1723,125,2,600000,2,1
1825,125,3,300000,2,1
1894,125,2,300000,2,0
459,126,2,460000,2,1
815,126,3,410000,2,1
1245,126,2,490000,2,1
1738,126,2,219000,2,0
112,127,3,648000,2,2
1008,127,2,390000,2,1
1337,127,3,780000,2,2
920,128,2,751000,2,1
1033,128,3,3500,2,0
1753,128,3,880000,2,2
219,129,3,680000,2,2
1626,129,2,259000,2,0
300,130,2,2100,2,0
390,130,3,2500,2,0
467,130,3,590000,2,1
555,130,3,2000,2,0
732,130,2,300000,2,0
820,130,3,345000,2,1
853,130,3,235000,2,1
893,130,3,500000,2,1
994,130,3,385000,2,1
1074,130,2,249000,2,0
1447,130,3,645000,2,1
1525,130,3,630000,2,1
1586,130,3,320000,2,1
693,131,3,165000,2,0
792,131,3,165000,2,0
148,132,3,480000,2,1
1450,132,2,400000,2,1
979,133,3,740000,2,2
1136,133,3,700000,2,2
1636,133,3,390000,2,1
1641,133,2,230000,2,0
1217,134,4,350000,2,1
662,135,1,155000,2,0
877,135,3,610000,2,1
879,135,1,155000,2,0
980,135,2,530000,2,1
1156,135,3,340000,2,1
1670,135,3,550000,2,1
1873,135,3,595000,2,1
771,136,3,550000,2,1
15,137,3,795000,2,2
231,137,2,1200,2,0
1012,137,3,430000,2,1
1290,137,2,550000,2,1
209,138,3,660000,2,1
455,138,3,650000,2,1
788,138,3,850000,2,2
923,138,1,3500,2,0
1238,138,3,585000,2,1
1360,138,3,440000,2,1
441,140,2,3220,2,0
510,140,3,100,2,0
556,140,3,50,2,0
619,140,2,262000,2,0
673,140,3,420000,2,1
751,140,3,630000,2,1
798,140,3,2600,2,0
824,140,2,1200000,2,2
965,140,3,799000,2,2
1140,140,2,380000,2,1
1192,140,2,500,2,0
1293,140,4,180000,2,1
1296,140,3,450000,2,1
1336,140,3,1000000,2,2
1429,140,3,750000,2,2
1464,140,3,1128800,2,2
1519,140,3,650000,2,1
